

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 13 00:56:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1829
 15842  1668  00D6               	movwf	_dig_T1^(0+256)
 15843  1669  0020               	movlb	0	; select bank0
 15844  166A  083D               	movf	??_BMP_init+1,w
 15845  166B  1803               	skipnc
 15846  166C  0A3D               	incf	??_BMP_init+1,w
 15847  166D  0022               	movlb	2	; select bank2
 15848  166E  00D7               	movwf	(_dig_T1^(0+256)+1)
 15849                           
 15850                           ;bmp280.c: 56: dig_T2 = (int)b1[2] + ((int)b1[3] * 256);
 15851  166F  0023               	movlb	3	; select bank3
 15852  1670  082D               	movf	(_b1^(0+384)+3),w
 15853  1671  0020               	movlb	0	; select bank0
 15854  1672  00BC               	movwf	??_BMP_init
 15855  1673  01BD               	clrf	??_BMP_init+1
 15856  1674  083C               	movf	??_BMP_init,w
 15857  1675  00BD               	movwf	??_BMP_init+1
 15858  1676  01BC               	clrf	??_BMP_init
 15859  1677  0023               	movlb	3	; select bank3
 15860  1678  082C               	movf	(_b1^(0+384)+2),w
 15861  1679  0020               	movlb	0	; select bank0
 15862  167A  073C               	addwf	??_BMP_init,w
 15863  167B  0022               	movlb	2	; select bank2
 15864  167C  00D4               	movwf	_dig_T2^(0+256)
 15865  167D  0020               	movlb	0	; select bank0
 15866  167E  083D               	movf	??_BMP_init+1,w
 15867  167F  1803               	skipnc
 15868  1680  0A3D               	incf	??_BMP_init+1,w
 15869  1681  0022               	movlb	2	; select bank2
 15870  1682  00D5               	movwf	(_dig_T2^(0+256)+1)
 15871                           
 15872                           ;bmp280.c: 57: dig_T3 = (int)b1[4] + ((int)b1[5] * 256);
 15873  1683  0023               	movlb	3	; select bank3
 15874  1684  082F               	movf	(_b1^(0+384)+5),w
 15875  1685  0020               	movlb	0	; select bank0
 15876  1686  00BC               	movwf	??_BMP_init
 15877  1687  01BD               	clrf	??_BMP_init+1
 15878  1688  083C               	movf	??_BMP_init,w
 15879  1689  00BD               	movwf	??_BMP_init+1
 15880  168A  01BC               	clrf	??_BMP_init
 15881  168B  0023               	movlb	3	; select bank3
 15882  168C  082E               	movf	(_b1^(0+384)+4),w
 15883  168D  0020               	movlb	0	; select bank0
 15884  168E  073C               	addwf	??_BMP_init,w
 15885  168F  0022               	movlb	2	; select bank2
 15886  1690  00D2               	movwf	_dig_T3^(0+256)
 15887  1691  0020               	movlb	0	; select bank0
 15888  1692  083D               	movf	??_BMP_init+1,w
 15889  1693  1803               	skipnc
 15890  1694  0A3D               	incf	??_BMP_init+1,w
 15891  1695  0022               	movlb	2	; select bank2
 15892  1696  00D3               	movwf	(_dig_T3^(0+256)+1)
 15893                           
 15894                           ;bmp280.c: 69: Diag_setTempSensorHealth(1);
 15895  1697  3001               	movlw	1
 15896  1698  319D  25BC         	fcall	_Diag_setTempSensorHealth
 15897  169A  0008               	return
 15898  169B                     __end_of_BMP_init:	
 15899                           
 15900                           	psect	text86
 15901  1295                     __ptext86:	
 15902 ;; *************** function _I2C_ByteWrite *****************
 15903 ;; Defined at:
 15904 ;;		line 3 in file "i2c_wrapper.c"
 15905 ;; Parameters:    Size  Location     Type
 15906 ;;  slaveAddr       1    wreg     unsigned char 
 15907 ;;  pBuffer         1   15[BANK0 ] PTR unsigned char 
 15908 ;;		 -> BMP_readTemperature@tmp(1), BMP_init@t(1), HMC5883L_WriteBit@tmp(1), HMC5883L_WriteBits@tmp(1), 
 15909 ;;		 -> HMC5883L_SetMode@tmp(1), HMC5883L_SetGain@tmp(1), HMC5883L_Initialize@tmp(1), MPU6050_WriteBit@tmp(1), 
 15910 ;;		 -> MPU6050_WriteBits@tmp(1), 
 15911 ;;  WriteAddr       1   16[BANK0 ] unsigned char 
 15912 ;; Auto vars:     Size  Location     Type
 15913 ;;  slaveAddr       1   21[BANK0 ] unsigned char 
 15914 ;;  data            2   22[BANK0 ] unsigned char [2]
 15915 ;;  status          1   24[BANK0 ] enum E3025
 15916 ;; Return value:  Size  Location     Type
 15917 ;;                  1    wreg      unsigned char 
 15918 ;; Registers used:
 15919 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15920 ;; Tracked objects:
 15921 ;;		On entry : 0/0
 15922 ;;		On exit  : 0/0
 15923 ;;		Unchanged: 0/0
 15924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15925 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15926 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15927 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15928 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15929 ;;Total ram usage:       10 bytes
 15930 ;; Hardware stack levels used:    1
 15931 ;; Hardware stack levels required when called:    6
 15932 ;; This function calls:
 15933 ;;		_I2C2_MasterWrite
 15934 ;;		_Timeout_hasExpired
 15935 ;;		_Timeout_setTimeout
 15936 ;; This function is called by:
 15937 ;;		_HMC5883L_I2C_ByteWrite
 15938 ;;		_BMP_init
 15939 ;;		_BMP_readTemperature
 15940 ;; This function uses a non-reentrant model
 15941 ;;
 15942                           
 15943                           
 15944                           ;psect for function _I2C_ByteWrite
 15945  1295                     _I2C_ByteWrite:	
 15946                           
 15947                           ;incstack = 0
 15948                           ; Regs used in _I2C_ByteWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 15949                           ;I2C_ByteWrite@slaveAddr stored from wreg
 15950  1295  0020               	movlb	0	; select bank0
 15951  1296  00B5               	movwf	I2C_ByteWrite@slaveAddr
 15952                           
 15953                           ;i2c_wrapper.c: 5: u8 data[2];
 15954                           ;i2c_wrapper.c: 6: I2C2_MESSAGE_STATUS status=I2C2_MESSAGE_COMPLETE;
 15955  1297  01B8               	clrf	I2C_ByteWrite@status
 15956                           
 15957                           ;i2c_wrapper.c: 8: data[0]= WriteAddr;
 15958  1298  0830               	movf	I2C_ByteWrite@WriteAddr,w
 15959  1299  00B1               	movwf	??_I2C_ByteWrite
 15960  129A  0831               	movf	??_I2C_ByteWrite,w
 15961  129B  00B6               	movwf	I2C_ByteWrite@data
 15962                           
 15963                           ;i2c_wrapper.c: 9: data[1]= *pBuffer;
 15964  129C  082F               	movf	I2C_ByteWrite@pBuffer,w
 15965  129D  0086               	movwf	6
 15966  129E  0187               	clrf	7
 15967  129F  0801               	movf	1,w
 15968  12A0  00B1               	movwf	??_I2C_ByteWrite
 15969  12A1  0831               	movf	??_I2C_ByteWrite,w
 15970  12A2  00B7               	movwf	I2C_ByteWrite@data+1
 15971                           
 15972                           ;i2c_wrapper.c: 12: I2C2_MasterWrite(data,2,slaveAddr, &status);
 15973  12A3  3002               	movlw	2
 15974  12A4  00B1               	movwf	??_I2C_ByteWrite
 15975  12A5  0831               	movf	??_I2C_ByteWrite,w
 15976  12A6  00A8               	movwf	I2C2_MasterWrite@length
 15977  12A7  0835               	movf	I2C_ByteWrite@slaveAddr,w
 15978  12A8  00B2               	movwf	??_I2C_ByteWrite+1
 15979  12A9  01B3               	clrf	??_I2C_ByteWrite+2
 15980  12AA  0832               	movf	??_I2C_ByteWrite+1,w
 15981  12AB  00A9               	movwf	I2C2_MasterWrite@address
 15982  12AC  0833               	movf	??_I2C_ByteWrite+2,w
 15983  12AD  00AA               	movwf	I2C2_MasterWrite@address+1
 15984  12AE  3038               	movlw	(low (I2C_ByteWrite@status| 0))& (0+255)
 15985  12AF  00B4               	movwf	??_I2C_ByteWrite+3
 15986  12B0  0834               	movf	??_I2C_ByteWrite+3,w
 15987  12B1  00AB               	movwf	I2C2_MasterWrite@pflag
 15988  12B2  3036               	movlw	(low (I2C_ByteWrite@data| 0))& (0+255)
 15989  12B3  3192  2210  3192   	fcall	_I2C2_MasterWrite
 15990                           
 15991                           ;i2c_wrapper.c: 13: Timeout_setTimeout(200);
 15992  12B6  30C8               	movlw	200
 15993  12B7  0020               	movlb	0	; select bank0
 15994  12B8  00A1               	movwf	Timeout_setTimeout@val
 15995  12B9  3000               	movlw	0
 15996  12BA  00A2               	movwf	Timeout_setTimeout@val+1
 15997  12BB  319E  26BB  3192   	fcall	_Timeout_setTimeout
 15998  12BE                     l5684:	
 15999                           ;i2c_wrapper.c: 15: while(status == I2C2_MESSAGE_PENDING && Timeout_hasExpired()==0);
 16000                           
 16001  12BE  3002               	movlw	2
 16002  12BF  0020               	movlb	0	; select bank0
 16003  12C0  0638               	xorwf	I2C_ByteWrite@status,w
 16004  12C1  1D03               	btfss	3,2
 16005  12C2  2AC9               	goto	l5688
 16006  12C3  3194  241F  3192   	fcall	_Timeout_hasExpired
 16007  12C6  3A00               	xorlw	0
 16008  12C7  1903               	skipnz
 16009  12C8  2ABE               	goto	l5684
 16010  12C9                     l5688:	
 16011                           
 16012                           ;i2c_wrapper.c: 17: if (status == I2C2_MESSAGE_COMPLETE)
 16013  12C9  0020               	movlb	0	; select bank0
 16014  12CA  0838               	movf	I2C_ByteWrite@status,w
 16015  12CB  1D03               	btfss	3,2
 16016  12CC  2ACF               	goto	l5696
 16017                           
 16018                           ;i2c_wrapper.c: 18: {
 16019                           ;i2c_wrapper.c: 19: return 1;
 16020  12CD  3001               	movlw	1
 16021                           
 16022                           ;i2c_wrapper.c: 20: }
 16023  12CE  0008               	return
 16024  12CF                     l5696:	
 16025                           
 16026                           ;i2c_wrapper.c: 21: else
 16027                           ;i2c_wrapper.c: 22: {
 16028                           ;i2c_wrapper.c: 23: return 0;
 16029  12CF  3000               	movlw	0
 16030  12D0  0008               	return
 16031  12D1                     __end_of_I2C_ByteWrite:	
 16032                           
 16033                           	psect	text87
 16034  1564                     __ptext87:	
 16035 ;; *************** function _I2C_BufferRead *****************
 16036 ;; Defined at:
 16037 ;;		line 30 in file "i2c_wrapper.c"
 16038 ;; Parameters:    Size  Location     Type
 16039 ;;  slaveAddr       1    wreg     unsigned char 
 16040 ;;  pBuffer         2   17[BANK0 ] PTR unsigned char 
 16041 ;;		 -> data(8), b1(24), HMC5883L_ReadBit@tmp(1), HMC5883L_ReadBits@tmp(1), 
 16042 ;;		 -> HMC5883L_WriteBit@tmp(1), HMC5883L_WriteBits@tmp(1), heading(8), HMC5883L_TestConnection@tmp(3), 
 16043 ;;		 -> MPU6050_ReadBit@tmp(1), MPU6050_ReadBits@tmp(1), MPU6050_WriteBit@tmp(1), MPU6050_WriteBits@tmp(1), 
 16044 ;;		 -> MPU6050_GetRawAccel@tempBuffer(6), MPU6050_GetRawAccelGyro@tmpBuffer(14), 
 16045 ;;  ReadAddr        1   19[BANK0 ] unsigned char 
 16046 ;;  NumByteToRea    2   20[BANK0 ] unsigned short 
 16047 ;; Auto vars:     Size  Location     Type
 16048 ;;  slaveAddr       1   26[BANK0 ] unsigned char 
 16049 ;;  status          1   27[BANK0 ] enum E3025
 16050 ;; Return value:  Size  Location     Type
 16051 ;;                  1    wreg      unsigned char 
 16052 ;; Registers used:
 16053 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16054 ;; Tracked objects:
 16055 ;;		On entry : 0/0
 16056 ;;		On exit  : 0/0
 16057 ;;		Unchanged: 0/0
 16058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16059 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16060 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16061 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16062 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16063 ;;Total ram usage:       11 bytes
 16064 ;; Hardware stack levels used:    1
 16065 ;; Hardware stack levels required when called:    6
 16066 ;; This function calls:
 16067 ;;		_I2C2_MasterRead
 16068 ;;		_I2C2_MasterWrite
 16069 ;;		_Timeout_hasExpired
 16070 ;;		_Timeout_setTimeout
 16071 ;; This function is called by:
 16072 ;;		_HMC5883L_I2C_BufferRead
 16073 ;;		_BMP_init
 16074 ;;		_BMP_readTemperature
 16075 ;; This function uses a non-reentrant model
 16076 ;;
 16077                           
 16078                           
 16079                           ;psect for function _I2C_BufferRead
 16080  1564                     _I2C_BufferRead:	
 16081                           
 16082                           ;incstack = 0
 16083                           ; Regs used in _I2C_BufferRead: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16084                           ;I2C_BufferRead@slaveAddr stored from wreg
 16085  1564  0020               	movlb	0	; select bank0
 16086  1565  00BA               	movwf	I2C_BufferRead@slaveAddr
 16087                           
 16088                           ;i2c_wrapper.c: 32: I2C2_MESSAGE_STATUS status=I2C2_MESSAGE_COMPLETE;
 16089  1566  01BB               	clrf	I2C_BufferRead@status
 16090                           
 16091                           ;i2c_wrapper.c: 34: I2C2_MasterWrite(&ReadAddr, 1,slaveAddr, &status);
 16092  1567  01A8               	clrf	I2C2_MasterWrite@length
 16093  1568  0AA8               	incf	I2C2_MasterWrite@length,f
 16094  1569  083A               	movf	I2C_BufferRead@slaveAddr,w
 16095  156A  00B6               	movwf	??_I2C_BufferRead
 16096  156B  01B7               	clrf	??_I2C_BufferRead+1
 16097  156C  0836               	movf	??_I2C_BufferRead,w
 16098  156D  00A9               	movwf	I2C2_MasterWrite@address
 16099  156E  0837               	movf	??_I2C_BufferRead+1,w
 16100  156F  00AA               	movwf	I2C2_MasterWrite@address+1
 16101  1570  303B               	movlw	(low (I2C_BufferRead@status| 0))& (0+255)
 16102  1571  00B8               	movwf	??_I2C_BufferRead+2
 16103  1572  0838               	movf	??_I2C_BufferRead+2,w
 16104  1573  00AB               	movwf	I2C2_MasterWrite@pflag
 16105  1574  3033               	movlw	(low (I2C_BufferRead@ReadAddr| 0))& (0+255)
 16106  1575  3192  2210  3195   	fcall	_I2C2_MasterWrite
 16107                           
 16108                           ;i2c_wrapper.c: 35: Timeout_setTimeout(200);
 16109  1578  30C8               	movlw	200
 16110  1579  0020               	movlb	0	; select bank0
 16111  157A  00A1               	movwf	Timeout_setTimeout@val
 16112  157B  3000               	movlw	0
 16113  157C  00A2               	movwf	Timeout_setTimeout@val+1
 16114  157D  319E  26BB  3195   	fcall	_Timeout_setTimeout
 16115  1580                     l5706:	
 16116                           ;i2c_wrapper.c: 38: while(status == I2C2_MESSAGE_PENDING && Timeout_hasExpired()==0);
 16117                           
 16118  1580  3002               	movlw	2
 16119  1581  0020               	movlb	0	; select bank0
 16120  1582  063B               	xorwf	I2C_BufferRead@status,w
 16121  1583  1D03               	btfss	3,2
 16122  1584  2D8B               	goto	l5710
 16123  1585  3194  241F  3195   	fcall	_Timeout_hasExpired
 16124  1588  3A00               	xorlw	0
 16125  1589  1903               	skipnz
 16126  158A  2D80               	goto	l5706
 16127  158B                     l5710:	
 16128                           
 16129                           ;i2c_wrapper.c: 40: if (status != I2C2_MESSAGE_COMPLETE)
 16130  158B  0020               	movlb	0	; select bank0
 16131  158C  083B               	movf	I2C_BufferRead@status,w
 16132  158D  1903               	btfsc	3,2
 16133  158E  2D91               	goto	l5716
 16134                           
 16135                           ;i2c_wrapper.c: 41: {
 16136                           ;i2c_wrapper.c: 42: return 0;
 16137  158F  3000               	movlw	0
 16138  1590  0008               	return
 16139  1591                     l5716:	
 16140                           
 16141                           ;i2c_wrapper.c: 43: }
 16142                           ;i2c_wrapper.c: 46: I2C2_MasterRead( pBuffer,NumByteToRead,slaveAddr,&status);
 16143  1591  0832               	movf	I2C_BufferRead@pBuffer+1,w
 16144  1592  00AA               	movwf	I2C2_MasterRead@pdata+1
 16145  1593  0831               	movf	I2C_BufferRead@pBuffer,w
 16146  1594  00A9               	movwf	I2C2_MasterRead@pdata
 16147  1595  0834               	movf	I2C_BufferRead@NumByteToRead,w
 16148  1596  00B6               	movwf	??_I2C_BufferRead
 16149  1597  0836               	movf	??_I2C_BufferRead,w
 16150  1598  00AB               	movwf	I2C2_MasterRead@length
 16151  1599  083A               	movf	I2C_BufferRead@slaveAddr,w
 16152  159A  00B7               	movwf	??_I2C_BufferRead+1
 16153  159B  01B8               	clrf	??_I2C_BufferRead+2
 16154  159C  0837               	movf	??_I2C_BufferRead+1,w
 16155  159D  00AC               	movwf	I2C2_MasterRead@address
 16156  159E  0838               	movf	??_I2C_BufferRead+2,w
 16157  159F  00AD               	movwf	I2C2_MasterRead@address+1
 16158  15A0  303B               	movlw	(low (I2C_BufferRead@status| 0))& (0+255)
 16159  15A1  00B9               	movwf	??_I2C_BufferRead+3
 16160  15A2  0839               	movf	??_I2C_BufferRead+3,w
 16161  15A3  00AE               	movwf	I2C2_MasterRead@pflag
 16162  15A4  3191  21E8  3195   	fcall	_I2C2_MasterRead
 16163                           
 16164                           ;i2c_wrapper.c: 47: Timeout_setTimeout(200);
 16165  15A7  30C8               	movlw	200
 16166  15A8  0020               	movlb	0	; select bank0
 16167  15A9  00A1               	movwf	Timeout_setTimeout@val
 16168  15AA  3000               	movlw	0
 16169  15AB  00A2               	movwf	Timeout_setTimeout@val+1
 16170  15AC  319E  26BB  3195   	fcall	_Timeout_setTimeout
 16171  15AF                     l5720:	
 16172                           ;i2c_wrapper.c: 49: while(status == I2C2_MESSAGE_PENDING && Timeout_hasExpired()==0);
 16173                           
 16174  15AF  3002               	movlw	2
 16175  15B0  0020               	movlb	0	; select bank0
 16176  15B1  063B               	xorwf	I2C_BufferRead@status,w
 16177  15B2  1D03               	btfss	3,2
 16178  15B3  2DBA               	goto	l5724
 16179  15B4  3194  241F  3195   	fcall	_Timeout_hasExpired
 16180  15B7  3A00               	xorlw	0
 16181  15B8  1903               	skipnz
 16182  15B9  2DAF               	goto	l5720
 16183  15BA                     l5724:	
 16184                           
 16185                           ;i2c_wrapper.c: 51: if (status == I2C2_MESSAGE_COMPLETE)
 16186  15BA  0020               	movlb	0	; select bank0
 16187  15BB  083B               	movf	I2C_BufferRead@status,w
 16188  15BC  1D03               	btfss	3,2
 16189  15BD  2DC0               	goto	l5732
 16190                           
 16191                           ;i2c_wrapper.c: 52: return 1;
 16192  15BE  3001               	movlw	1
 16193  15BF  0008               	return
 16194  15C0                     l5732:	
 16195                           
 16196                           ;i2c_wrapper.c: 53: else
 16197                           ;i2c_wrapper.c: 54: return 0;
 16198  15C0  3000               	movlw	0
 16199  15C1  0008               	return
 16200  15C2                     __end_of_I2C_BufferRead:	
 16201                           
 16202                           	psect	text88
 16203  1EBB                     __ptext88:	
 16204 ;; *************** function _Timeout_setTimeout *****************
 16205 ;; Defined at:
 16206 ;;		line 12 in file "timeout.c"
 16207 ;; Parameters:    Size  Location     Type
 16208 ;;  val             2    1[BANK0 ] unsigned short 
 16209 ;; Auto vars:     Size  Location     Type
 16210 ;;		None
 16211 ;; Return value:  Size  Location     Type
 16212 ;;                  1    wreg      void 
 16213 ;; Registers used:
 16214 ;;		wreg
 16215 ;; Tracked objects:
 16216 ;;		On entry : 0/0
 16217 ;;		On exit  : 0/0
 16218 ;;		Unchanged: 0/0
 16219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16220 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16221 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16222 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16223 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16224 ;;Total ram usage:        2 bytes
 16225 ;; Hardware stack levels used:    1
 16226 ;; Hardware stack levels required when called:    4
 16227 ;; This function calls:
 16228 ;;		Nothing
 16229 ;; This function is called by:
 16230 ;;		_I2C_ByteWrite
 16231 ;;		_I2C_BufferRead
 16232 ;; This function uses a non-reentrant model
 16233 ;;
 16234                           
 16235                           
 16236                           ;psect for function _Timeout_setTimeout
 16237  1EBB                     _Timeout_setTimeout:	
 16238                           
 16239                           ;timeout.c: 14: timeOut=val;
 16240                           
 16241                           ;incstack = 0
 16242                           ; Regs used in _Timeout_setTimeout: [wreg]
 16243  1EBB  0020               	movlb	0	; select bank0
 16244  1EBC  0822               	movf	Timeout_setTimeout@val+1,w
 16245  1EBD  0022               	movlb	2	; select bank2
 16246  1EBE  00BB               	movwf	(_timeOut+1)^(0+256)
 16247  1EBF  0020               	movlb	0	; select bank0
 16248  1EC0  0821               	movf	Timeout_setTimeout@val,w
 16249  1EC1  0022               	movlb	2	; select bank2
 16250  1EC2  00BA               	movwf	_timeOut^(0+256)
 16251                           
 16252                           ;timeout.c: 15: curr=globalCounter;
 16253  1EC3  0827               	movf	(_globalCounter+3)^(0+256),w	;volatile
 16254  1EC4  00A3               	movwf	(_curr+3)^(0+256)
 16255  1EC5  0826               	movf	(_globalCounter+2)^(0+256),w	;volatile
 16256  1EC6  00A2               	movwf	(_curr+2)^(0+256)
 16257  1EC7  0825               	movf	(_globalCounter+1)^(0+256),w	;volatile
 16258  1EC8  00A1               	movwf	(_curr+1)^(0+256)
 16259  1EC9  0824               	movf	_globalCounter^(0+256),w	;volatile
 16260  1ECA  00A0               	movwf	_curr^(0+256)
 16261  1ECB  0008               	return
 16262  1ECC                     __end_of_Timeout_setTimeout:	
 16263                           
 16264                           	psect	text89
 16265  141F                     __ptext89:	
 16266 ;; *************** function _Timeout_hasExpired *****************
 16267 ;; Defined at:
 16268 ;;		line 18 in file "timeout.c"
 16269 ;; Parameters:    Size  Location     Type
 16270 ;;		None
 16271 ;; Auto vars:     Size  Location     Type
 16272 ;;		None
 16273 ;; Return value:  Size  Location     Type
 16274 ;;                  1    wreg      unsigned char 
 16275 ;; Registers used:
 16276 ;;		wreg, status,2, status,0
 16277 ;; Tracked objects:
 16278 ;;		On entry : 0/0
 16279 ;;		On exit  : 0/0
 16280 ;;		Unchanged: 0/0
 16281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16284 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16285 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16286 ;;Total ram usage:       12 bytes
 16287 ;; Hardware stack levels used:    1
 16288 ;; Hardware stack levels required when called:    4
 16289 ;; This function calls:
 16290 ;;		Nothing
 16291 ;; This function is called by:
 16292 ;;		_I2C_ByteWrite
 16293 ;;		_I2C_BufferRead
 16294 ;; This function uses a non-reentrant model
 16295 ;;
 16296                           
 16297                           
 16298                           ;psect for function _Timeout_hasExpired
 16299  141F                     _Timeout_hasExpired:	
 16300                           
 16301                           ;timeout.c: 20: if(globalCounter-curr>timeOut)
 16302                           
 16303                           ;incstack = 0
 16304                           ; Regs used in _Timeout_hasExpired: [wreg+status,2+status,0]
 16305  141F  0022               	movlb	2	; select bank2
 16306  1420  0824               	movf	_globalCounter^(0+256),w	;volatile
 16307  1421  0020               	movlb	0	; select bank0
 16308  1422  00A1               	movwf	??_Timeout_hasExpired
 16309  1423  0022               	movlb	2	; select bank2
 16310  1424  0825               	movf	(_globalCounter+1)^(0+256),w	;volatile
 16311  1425  0020               	movlb	0	; select bank0
 16312  1426  00A2               	movwf	??_Timeout_hasExpired+1
 16313  1427  0022               	movlb	2	; select bank2
 16314  1428  0826               	movf	(_globalCounter+2)^(0+256),w	;volatile
 16315  1429  0020               	movlb	0	; select bank0
 16316  142A  00A3               	movwf	??_Timeout_hasExpired+2
 16317  142B  0022               	movlb	2	; select bank2
 16318  142C  0827               	movf	(_globalCounter+3)^(0+256),w	;volatile
 16319  142D  0020               	movlb	0	; select bank0
 16320  142E  00A4               	movwf	??_Timeout_hasExpired+3
 16321  142F  0022               	movlb	2	; select bank2
 16322  1430  0920               	comf	_curr^(0+256),w
 16323  1431  0020               	movlb	0	; select bank0
 16324  1432  00A5               	movwf	??_Timeout_hasExpired+4
 16325  1433  0022               	movlb	2	; select bank2
 16326  1434  0921               	comf	(_curr+1)^(0+256),w
 16327  1435  0020               	movlb	0	; select bank0
 16328  1436  00A6               	movwf	??_Timeout_hasExpired+5
 16329  1437  0022               	movlb	2	; select bank2
 16330  1438  0922               	comf	(_curr+2)^(0+256),w
 16331  1439  0020               	movlb	0	; select bank0
 16332  143A  00A7               	movwf	??_Timeout_hasExpired+6
 16333  143B  0022               	movlb	2	; select bank2
 16334  143C  0923               	comf	(_curr+3)^(0+256),w
 16335  143D  0020               	movlb	0	; select bank0
 16336  143E  00A8               	movwf	??_Timeout_hasExpired+7
 16337  143F  0AA5               	incf	??_Timeout_hasExpired+4,f
 16338  1440  1903               	skipnz
 16339  1441  0AA6               	incf	??_Timeout_hasExpired+5,f
 16340  1442  1903               	skipnz
 16341  1443  0AA7               	incf	??_Timeout_hasExpired+6,f
 16342  1444  1903               	skipnz
 16343  1445  0AA8               	incf	??_Timeout_hasExpired+7,f
 16344  1446  0825               	movf	??_Timeout_hasExpired+4,w
 16345  1447  07A1               	addwf	??_Timeout_hasExpired,f
 16346  1448  0826               	movf	??_Timeout_hasExpired+5,w
 16347  1449  3DA2               	addwfc	??_Timeout_hasExpired+1,f
 16348  144A  0827               	movf	??_Timeout_hasExpired+6,w
 16349  144B  3DA3               	addwfc	??_Timeout_hasExpired+2,f
 16350  144C  0828               	movf	??_Timeout_hasExpired+7,w
 16351  144D  3DA4               	addwfc	??_Timeout_hasExpired+3,f
 16352  144E  0022               	movlb	2	; select bank2
 16353  144F  083A               	movf	_timeOut^(0+256),w
 16354  1450  0020               	movlb	0	; select bank0
 16355  1451  00A9               	movwf	??_Timeout_hasExpired+8
 16356  1452  0022               	movlb	2	; select bank2
 16357  1453  083B               	movf	(_timeOut+1)^(0+256),w
 16358  1454  0020               	movlb	0	; select bank0
 16359  1455  00AA               	movwf	??_Timeout_hasExpired+9
 16360  1456  01AB               	clrf	??_Timeout_hasExpired+10
 16361  1457  01AC               	clrf	??_Timeout_hasExpired+11
 16362  1458  0824               	movf	??_Timeout_hasExpired+3,w
 16363  1459  022C               	subwf	??_Timeout_hasExpired+11,w
 16364  145A  1D03               	skipz
 16365  145B  2C66               	goto	u5205
 16366  145C  0823               	movf	??_Timeout_hasExpired+2,w
 16367  145D  022B               	subwf	??_Timeout_hasExpired+10,w
 16368  145E  1D03               	skipz
 16369  145F  2C66               	goto	u5205
 16370  1460  0822               	movf	??_Timeout_hasExpired+1,w
 16371  1461  022A               	subwf	??_Timeout_hasExpired+9,w
 16372  1462  1D03               	skipz
 16373  1463  2C66               	goto	u5205
 16374  1464  0821               	movf	??_Timeout_hasExpired,w
 16375  1465  0229               	subwf	??_Timeout_hasExpired+8,w
 16376  1466                     u5205:	
 16377  1466  1803               	skipnc
 16378  1467  2C6A               	goto	l5662
 16379                           
 16380                           ;timeout.c: 21: return 1;
 16381  1468  3001               	movlw	1
 16382  1469  0008               	return
 16383  146A                     l5662:	
 16384                           
 16385                           ;timeout.c: 22: else
 16386                           ;timeout.c: 23: return 0;
 16387  146A  3000               	movlw	0
 16388  146B  0008               	return
 16389  146C                     __end_of_Timeout_hasExpired:	
 16390                           
 16391                           	psect	text90
 16392  1210                     __ptext90:	
 16393 ;; *************** function _I2C2_MasterWrite *****************
 16394 ;; Defined at:
